"region","region","region","region","region","region","region","region","region","portsmouth","region","bg"
"region","region","region","portsmouth","region","region","region","region","region","region","bg","region"
"region","region","region","region","region","region","region","region","region","region","portsmouth","region"
"region","region","region","region","bg","london","region","region","region","region","region","region"
"region","bmh","region","region","region","bg","region","region","london","region","region","region"
"region","region","region","region","portsmouth","cardiff","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","bristol","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","bg","portsmouth"
"region","man","region","region","region","region","region","region","region","region","bg","region"
"portsmouth","region","region","region","region","region","region","region","region","region","london","region"
"region","region","region","region","liv","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","norwich","portsmouth","region","region"
"region","london","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","plymouth","region","region","region","region","region","leeds","region"
"bg","region","region","region","region","region","london","region","region","region","region","region"
"region","region","region","region","region","region","region","bmh","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","london","region","region","region","liv"
"region","region","region","region","region","region","region","region","region","region","region","region"
"leeds","region","region","region","region","region","region","region","region","region","region","portsmouth"
"plymouth","region","region","region","region","region","region","region","region","region","region","portsmouth"
"newcastle","region","region","region","region","region","region","region","region","london","region","region"
"region","region","region","region","region","region","region","bg","region","portsmouth","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"portsmouth","london","region","region","region","region","region","region","region","region","portsmouth","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","portsmouth","newcastle"
"region","region","region","region","bg","region","bg","region","region","region","region","region"
"bmh","region","region","region","region","region","region","region","region","region","region","norwich"
"region","region","bg","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","cardiff","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","london","region","region","region"
"liv","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","london","region","region","region","region","region"
"region","region","bmh","region","region","region","region","region","region","region","region","region"
"newcastle","region","region","region","region","region","bg","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","bg","cardiff"
"region","region","region","london","region","region","region","region","london","man","region","region"
"region","region","region","liv","region","bg","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region"
"leeds","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","london","region","region"
"london","region","region","region","region","region","region","region","liv","region","region","region"
"cardiff","bmh","region","region","region","region","region","region","region","region","region","region"
