"region","region","region","region","region","region","region","region","region","region","region"
"bmh","region","region","region","region","region","region","region","region","region","region"
"region","region","bmh","region","region","region","region","region","region","region","region"
"bg","region","region","region","region","region","region","region","region","plymouth","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"bg","region","region","region","shef","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","norwich"
"region","region","region","bg","region","region","bmh","region","man","region","region"
"region","region","region","region","region","region","region","leeds","region","region","region"
"leeds","region","region","region","region","bg","region","region","region","region","liv"
"region","region","region","region","region","region","region","region","region","leeds","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","london","region"
"region","region","region","region","newcastle","region","region","region","region","region","region"
"region","region","region","region","region","region","swansea","bmh","region","region","region"
"region","region","region","region","bmh","region","region","region","region","region","region"
"region","region","region","plymouth","region","region","portsmouth","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","plymouth","region","region","shef","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","bg","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"newcastle","region","region","region","region","region","region","man","region","region","region"
"region","region","region","region","region","region","region","region","region","swansea","bg"
"region","region","region","region","region","region","region","region","region","region","region"
"liv","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","shef","region","shef","region","region","region","region","region","region"
"region","region","region","cardiff","region","region","region","region","region","bmh","region"
"region","region","region","region","region","region","cardiff","region","region","region","region"
"norwich","region","region","region","region","region","region","region","man","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","london","region","region","region","region","region","region","region","region","region"
"region","region","shef","region","region","region","region","region","region","region","region"
"plymouth","region","region","region","region","region","man","region","region","newcastle","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","man","region","region","region","region","region","region","region","man"
"region","region","region","region","bmh","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","london","region","region","region","region","region","region","region"
