"cardiff","region","region","region","region","region","region","region","region","region","region","region","region","region","bg"
"region","region","region","region","region","region","region","region","cardiff","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","shef","region","region","region","region","region"
"region","region","region","bg","region","region","region","region","region","region","region","region","region","bristol","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","bristol","region","region","region","cardiff","region","region","region","london"
"region","region","region","region","region","man","region","region","region","london","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","london","region","cardiff","region","region","bg","cardiff","region","region","bg","region","region","region"
"region","region","bg","region","region","region","region","region","region","region","region","region","london","region","region"
"region","region","region","region","shef","bmh","region","region","region","region","region","region","region","region","region"
"region","region","region","london","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","cardiff","region","region","region","region","region"
"region","region","region","region","region","region","region","region","bmh","region","region","region","region","region","region"
"region","region","bristol","region","region","region","region","region","bristol","region","region","region","region","region","region"
"region","region","man","region","region","region","leeds","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"shef","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","bmh","region","region","region","region","region","region","region","region","bg","region","region"
"norwich","region","region","region","region","region","region","region","region","region","bristol","region","bg","region","region"
"region","region","liv","plymouth","region","region","region","region","region","region","region","region","region","london","region"
"region","region","region","region","region","bg","region","newcastle","region","region","region","bmh","region","region","region"
"region","region","region","region","region","region","bristol","region","region","region","region","region","region","swansea","london"
"region","region","region","region","region","region","region","region","region","region","swansea","region","region","region","london"
"region","region","cardiff","region","region","region","region","region","bmh","region","region","region","region","liv","region"
"region","region","region","region","region","region","region","region","region","region","bmh","region","region","region","cardiff"
"region","region","region","region","region","region","region","region","region","region","region","bmh","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","bristol","region","portsmouth","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region","london","region","region"
"region","region","region","region","bg","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","bristol","region","region","region","region","region","region","region","region","region","region"
"region","region","region","man","region","region","man","shef","region","region","region","region","region","region","region"
"region","region","swansea","plymouth","bristol","region","region","bg","region","region","region","region","region","london","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","bg","region","region","bg","region","region","region","region","region","london"
"region","region","region","region","region","region","cardiff","region","region","region","norwich","region","region","region","swansea"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","leeds","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","leeds","region","region","region","region","region","region","swansea"
"region","region","region","region","region","region","bristol","region","region","region","region","region","region","region","region"
"region","region","region","region","region","region","region","region","region","region","region","swansea","region","leeds","region"
"region","region","region","region","region","region","region","region","region","region","region","region","region","region","region"
"region","region","region","cardiff","region","region","cardiff","region","region","region","region","region","region","region","region"
"bg","region","region","region","region","region","region","region","region","region","bg","region","region","region","region"
